Kiss My (Uh-Oh),Little Mix,2021,69,76,10933169,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']",22594265,498
Love (Sweet Love),Little Mix,2021,57,76,10933169,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']",11377171,456
No,Little Mix,2021,62,76,10933169,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']",14653933,386
Pressure,Paramore,2005,64,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",48657521,5982
Emergency,Paramore,2005,62,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",49091921,5968
All We Know,Paramore,2006,51,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",10661032,4949
Misery Business,Paramore,2007,76,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",251635396,5681
Hallelujah,Paramore,2007,52,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",1997504,2615
Crushcrushcrush,Paramore,2007,67,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",170178814,5531
That's What You Get,Paramore,2008,69,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",208580341,4785
Decode,Paramore,2008,73,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",425548124,5146
Ignorance,Paramore,2009,69,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",143301943,4855
Brick by Boring Brick,Paramore,2009,66,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",138121900,4757
The Only Exception,Paramore,2010,73,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",222340462,4671
Careful,Paramore,2010,55,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",31716554,4562
Playing God,Paramore,2010,62,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",79386970,4399
Still Into You,Paramore,2010,69,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",225808882,3525
Daydreaming,Paramore,2010,45,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",17276243,3315
Ain't It Fun,Paramore,2014,66,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",157780795,3229
Hard Times,Paramore,2017,74,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",125490149,2054
Told You So,Paramore,2017,63,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",33293536,2040
Fake Happy,Paramore,2017,63,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",19945346,1842
Rose-Colored Boy,Paramore,2018,66,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",17517205,1761
Caught in the Middle,Paramore,2018,61,78,7322365,"['candy pop', 'pixie', 'pop emo', 'pop punk']",9557654,1621
Levels,Avicii,2010,79,80,22287860,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",612785735,4022
Silhouettes,Avicii,2011,64,80,22287860,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",106782053,3831
I Could Be the One,Avicii,2011,61,80,22287860,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",24195493,3654
X You,Avicii,2013,39,80,22287860,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",16742104,3567
You Make Me,Avicii,2013,64,80,22287860,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",160477384,3365
Hey Brother,Avicii,2013,77,80,22287860,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",278741639,3281
Addicted to You,Avicii,2013,70,80,22287860,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",302640419,3214
Lay Me Down,Avicii,2014,39,80,22287860,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",49570724,3117
The Days,Avicii,2014,66,80,22287860,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",206269899,2983
